#summary Comparison to other S3 file systems

= Comparison to other S3 File Systems =

There are quite a number of S3 file systems around. The following table attempts to give an overview. Obviously, it is biased in favor of S3QL, because it mainly lists the reasons why the author chose to write a new file system instead of using one of the existing ones.

Please don't hesitate to submit any corrections or additions, I hope that this table will become less biased over time.

Some more S3 file systems are also listed under [RelatedProjects Related Projects].

|| || *[http://code.google.com/p/s3ql S3QL]* || *[http://code.google.com/p/s3fs/ S3FS]* || *[http://s3backer.googlecode.com S3Backer]* || *[http://www.persistentfs.com/ PersistentFS]* || *[http://www.elasticdrive.com/ ElasticDrive]* || *[http://www.subcloud.com SubCloud]* ||
|| *Provides* || Full Filesystem || Full Filesystem || Block Device || Full Filesystem || Block Device || Full Filesystem ||
|| *File Size Limit* || unlimited || 5 GB || unlimited || ? || unlimited || 5 GB ||
|| *File system size* || dynamic || dynamic || fixed  || ? || fixed || unlimited ||
|| *Nature* || Open Source || Free version of !SubCloud || Open Source || Commercial || Commercial || Commercial ||
|| *Compression* || Yes || No || Yes || No || No || Yes ||
|| *Encryption* || Yes || No  || Yes || ? || Via dm-crypt || Yes ||
|| *Snapshots* || Yes || No || With LVM || No || Via LVM || No ||
|| *Data De-Duplication* || Yes || No || No || No || No || No ||
|| *Download Granularity / Block size* || configurable on file system creation || Entire files only ||  configurable || ? || ? || ? ||
|| *Support for UNIX file attributes* || Yes || No || Yes || Partial ||  Yes || Partial ||
|| *Full Support for all POSIX operations* || Yes || No || Yes || No || Yes || No ||
|| *Data can be accessed directly on S3* || No || Yes || No || No || No || Yes ||
|| *Multiple Mounts possible* || No || No || No || Yes || No || Yes ||
|| *Protection against S3's delayed updates / eventual consistency* || Yes || ? || Yes || ? || ? || ? ||
|| *Local caching* || Yes || Yes || Yes || ? || ? || Yes ||
|| *Comments* || || Cannot rename directories ||  || || Can store in other backends as well, not just S3 || Directory renames depend on number of files in the directory || 
